0.1418497 0.047326695 0.050335053 -0.11652383 -0.039372485 0.0052455254 0.07249947 0.029799083 -0.02393867 0.1231065 -0.030621218 -0.05780008 -0.09028601 0.027574608 -0.19576168 0.07079843 0.17102563 -0.10443813 -0.076705106 -0.0818345 -0.15791707 -0.025668206 -0.14811416 0.027972456 0.015759783 0.0042512156 -0.14767271 -0.13891341 0.11669281 -0.13748994 -0.07061296 0.094194606 -0.010683269 -0.09397369 -0.16384691 0.1844494 0.15143175 0.14362764 0.16024591 0.016095538 -0.030140705 0.17757383 -0.004437741 -0.1336934 -0.13444866 -0.26951945 0.09391588 -0.15014178 0.099160776 0.11814411 -0.18921329 -0.115700416 0.091334395 -0.06585148 -0.13080928 -0.18210748 0.021306708 -0.026865525 -0.09560873 0.029404357 0.09038082 0.004442935 0.11976344 -0.08367998 
-0.07671132 -0.024543377 0.013376686 -0.06300625 -0.06557177 -0.08014373 -0.054807287 -0.10140844 -0.15024686 0.16113026 0.13357443 0.061364207 -0.13408625 -0.04070501 -0.08712569 -0.112156026 -0.07500423 -0.051107295 -0.081570104 -0.11493778 0.043066517 0.14484058 0.045216758 -0.106298104 -0.09453273 -0.15133768 0.049173906 0.012137206 0.14851786 0.1613346 -0.14708053 -0.15590729 0.07356344 0.03331652 0.103162825 -0.074374326 0.044739187 -0.02392003 -0.10243985 0.11237874 0.08256577 -0.10664532 0.021466345 0.05302106 -0.054156337 0.049494177 -0.06159338 -0.059004255 0.15153469 0.06525142 0.06382401 0.099138156 -0.094522014 0.13573621 -0.095104806 -0.12823638 0.058018893 -0.10751678 -0.09630465 -0.09499603 0.15309468 -0.08597319 -0.120473064 -0.17323937 
0.13524313 0.007365974 0.094995886 -0.032182638 0.17809473 -0.08939633 -0.13336878 -0.11731549 0.06342112 0.002467479 0.1431165 -0.015899464 0.038777 0.24141404 0.05297299 -0.025849596 -0.009939853 0.13634713 -0.020358184 -0.03145676 0.0508877 0.07784375 0.0059740865 0.17481256 0.07989662 -0.039428674 0.01942661 -0.0547201 -0.0623698 -0.17322305 -0.05674665 0.13030049 -0.117511734 -0.09164539 0.0883964 -0.1534544 0.11748888 -0.12947498 -0.2004722 -0.06648732 -0.001711329 0.09048727 0.0960586 0.13861066 -0.058870357 -0.07555172 0.096845575 -0.113825925 0.18278018 0.09347835 -0.21037048 -0.10112445 0.020168005 -0.033608485 -0.07929227 0.0598813 -0.060435582 0.16198365 0.09124909 -0.0993485 0.023473088 0.10393541 -0.12403829 -0.06228806 
-0.13371417 0.02885198 -0.061662853 -0.1383355 -0.025418993 0.20785612 -0.010047629 -0.012046525 -0.029415281 0.21334341 0.18086948 -0.035607103 0.008006305 0.15767384 0.04046117 0.009051985 -0.15326972 0.25985098 0.030994458 -0.03956152 0.05169076 0.10601424 -0.06298545 0.12370225 0.022102412 0.110720865 0.10531358 0.086183436 0.05183884 0.1810944 0.10868343 0.10580837 0.2026972 -0.00067084655 0.17683978 0.07715941 -0.024871642 0.010093751 -0.19552799 0.12740424 -0.16795748 -0.058249634 -0.06559974 0.0647985 -0.06636806 -0.036746748 0.12775213 -0.11763585 -0.07167513 0.14139384 -0.037647773 0.053739082 -0.073936336 -0.07289757 -0.05495884 0.06516369 0.037793864 0.0015843983 0.14629927 0.027888397 -0.01698958 0.06386975 0.07092497 0.11246402 
0.1776853 0.0688927 -0.015212344 -0.17704363 0.10401863 -0.03691125 0.096450396 -0.09324091 0.11295512 -0.07680265 0.1566422 -0.10251018 -0.044255722 0.15639386 0.080218345 0.08825006 -0.015072332 0.06537173 0.1440021 -0.01914747 -0.005892161 0.015148907 0.09085089 0.035152998 -0.09703559 0.04524742 -0.1437936 0.1583551 0.07039023 -0.11207264 0.12923159 0.037996598 -0.14237452 -0.15188912 0.16647352 0.0442578 0.038691238 0.15148902 -0.21767256 0.09795972 -0.19149138 -0.14752857 -0.13203388 -0.13695198 0.029795695 -0.09583115 0.09476125 0.12975906 0.12627839 0.17928624 -0.24491492 0.041480683 -0.1792804 -0.003589416 0.034974948 0.013249787 -0.074937746 -0.19247146 -0.1544446 0.01697442 -0.089546144 0.048644178 0.10704208 -0.0413493 
0.124739185 -0.006920672 -0.18213736 -0.07149179 0.080298394 -0.16468368 -0.13720252 -0.099774644 -0.13601868 0.14941779 0.058709033 -0.14075229 -0.12989292 -0.058248963 0.19168337 0.1582147 0.26199657 0.019824335 0.002546878 -0.047791783 0.21018852 -0.028859071 0.12767261 0.09404794 -0.04705901 -0.07830686 -0.03440231 0.086973615 -0.051106423 -0.14742376 -0.03767083 -0.20735848 -0.20667213 0.042561248 0.15409118 0.12471268 0.17939773 0.15714788 -0.09573699 0.18021691 0.028794073 0.06842506 -0.059502747 0.16740826 0.19420195 0.013362682 0.028471144 0.14243925 -0.18467715 -0.06345615 -0.2553307 0.083733045 0.22515598 0.086078845 -0.13715383 -0.061669674 -0.08020608 -0.105593406 -0.005151243 -0.09589258 0.0296841 0.057008367 0.036555804 0.08073584 
0.22029778 0.14744937 0.09052712 -0.042223018 -0.17076801 -0.16398308 0.0869101 0.1823395 0.06032914 0.16511548 0.073802456 0.13637242 0.045542568 -0.062110066 0.051192313 0.12318554 -0.11371694 -0.16803189 0.15458566 -0.032080647 -0.13604875 0.1568022 0.1552469 0.1583117 0.15546101 0.010469149 -0.037382077 0.08362054 -0.08620182 -0.12882292 -0.011284108 0.101104334 0.15039404 0.096848786 -0.19189149 0.14370295 0.09504096 -0.065010086 0.1879057 0.009021057 -0.15639025 0.09342944 0.08259395 -0.14984299 0.019644799 -0.071394995 0.09514999 0.06526983 -0.026295632 -0.06759684 -0.23016864 -0.10164249 -0.022788232 -0.033433605 0.07838046 0.046935577 -0.16677245 0.18310851 -0.0058649876 0.08020175 0.053690784 0.07845085 -0.16783503 0.22513074 
0.1627112 -0.16965427 -0.03430139 -0.08551494 -0.06575995 -0.19812535 -0.09945333 0.06751772 0.10861796 -0.0898012 -0.16314727 0.08117316 0.08697665 0.0655485 -0.107503176 0.11398659 0.025486037 0.12548757 0.14146988 0.09431721 -0.15121046 0.12862317 0.09211053 -0.1478945 -0.119936205 -0.052146807 0.07345988 -0.033313848 0.14272168 0.030284846 0.024636718 0.078756645 -0.009144343 0.11593741 0.185947 0.08184132 0.06001278 -0.04500374 -0.18076026 -0.07895062 -0.00056377106 0.050343197 -0.05555043 -0.09057871 -0.071917176 0.10612533 -0.0074084825 -0.079624034 0.024469018 0.11651749 -0.06601697 0.09345088 0.110424474 0.046018243 0.064031385 0.18989861 0.1301783 -0.019233547 0.1409754 -0.085713685 -0.10509612 0.08249241 0.07363013 -0.14255841 
-0.107239604 -0.05713883 0.03667911 -0.061065204 -0.069742106 -0.15706655 -0.08814966 0.17547031 0.05469973 0.25187147 0.2012389 -0.008709162 -0.113134235 0.046631347 0.11885864 -0.07708984 0.081799075 0.024709262 -0.021756101 -0.07482716 0.20410304 -0.23437008 0.13022368 0.07099581 0.1671869 0.0566025 -0.11514029 -0.09649558 0.08082634 -0.08328587 0.11829826 -0.28047374 -0.03966356 -0.1448885 -0.19754802 -0.17630164 0.056293473 0.15092899 0.15237217 0.21870257 0.009159614 0.16198224 0.011136463 0.15707858 0.17070171 -0.11822387 -0.030133853 -0.033561986 0.04410579 -0.11376359 -0.012845411 0.1942417 -0.031920608 0.17393155 -0.07005756 -0.18258095 0.20391117 -0.042266402 -0.005827548 -0.00086713745 -0.0074930536 -0.07472626 0.018907277 0.07454716 
0.07456176 0.11022403 -0.15723746 -0.069000416 -0.121103816 -0.037785035 -0.0698048 -0.113656245 -0.17090952 -0.040363114 0.0036893317 -0.123927504 0.16777267 0.003342572 -0.13206933 0.0010399695 -0.05904999 -0.11747349 -0.004784204 -0.16400774 -0.00828392 -0.09395506 0.15033157 0.13241844 -0.08472278 0.08478185 -0.14632286 0.13518952 0.076051995 0.079442956 -0.17018116 0.16506895 -0.11242503 0.10861424 -0.020416278 0.11598209 0.15059154 0.113790944 -0.06488548 0.013486714 -0.10089954 0.05418039 -0.09638779 0.14339842 -0.045279764 0.10890917 -0.14284156 0.16243526 0.06859703 0.13040017 0.16762987 0.04021614 0.076718874 0.010006127 0.17439657 -0.012310734 -0.10068672 0.12714043 0.027128149 -0.021564819 0.079059616 -0.11120498 -0.038919427 -0.07368144 
0.09595406 0.14380018 -0.04342409 0.050717488 -0.053074814 -0.09739601 -0.040426254 -0.15075518 -0.007824317 -0.10010929 0.12942378 0.038574863 -0.13210812 -0.11397987 -0.0063688545 0.17297882 -0.009506913 -0.06127158 0.09339485 -0.06524275 -0.03565745 -0.036982447 -0.0657306 0.029301835 0.089671366 0.05437375 -0.07278255 0.16512363 -0.17017898 -0.1210776 0.17417789 -0.16754653 0.083777376 0.058281437 -0.023853136 0.047057662 0.044233046 -0.16699032 -0.15637623 -0.12550123 0.0039952323 0.06767781 0.032699555 -0.16766417 0.030892076 -0.084653385 0.024811031 -0.13027519 0.039843395 0.1086881 0.082579084 -0.167255 -0.077669494 -0.1576471 0.009733235 -0.0780766 0.07512143 0.0024527311 -0.12952998 -0.089038536 -0.07331798 0.082407065 -0.014544307 0.074164405 
0.13492523 0.027328247 -0.0651339 -0.11453235 0.12803183 -0.100147545 0.066579774 -0.04734649 0.08689629 -0.098580584 0.18152212 0.07751982 0.059973408 -0.08649035 0.018726543 -0.111002095 0.12230968 0.1495206 0.06846917 -0.05908598 -0.09010829 -0.101285055 -0.17799763 0.017128607 0.15226892 -0.04086469 -0.058820345 0.035955884 0.09438691 0.08325257 0.108759604 -0.09205672 0.015295105 0.14009096 0.16323896 0.028075332 -0.17151244 0.02034735 -0.20240822 0.16898604 -0.19096398 -0.030729683 -0.13640004 -0.036418844 0.10445855 -0.26429346 0.079094 -0.1192214 -0.12937433 0.018289398 -0.032581404 -0.10142927 -0.005184125 0.020161038 0.09411306 -0.12505877 -0.113201365 -0.18111405 0.22800551 0.01812127 0.07286469 0.20003006 0.2001685 -0.038243 
0.114258245 0.109531745 -0.04835841 0.17073368 -0.12828708 0.15647043 0.07699673 -0.15398291 -0.0712801 -0.11808883 -0.15698922 0.00448688 -0.0016383086 0.034408893 0.009309356 -0.059032943 0.10098127 -0.023266563 -0.14102757 -0.044185504 -0.09090646 -0.085277595 0.07594143 0.028589832 -0.13509691 0.078980416 0.12130292 0.066827804 0.09825703 0.06498026 0.07748068 0.109754436 -0.05013383 0.025862684 0.113411784 -0.15118942 -0.08477432 0.08261114 0.07940445 0.08800626 -0.013350106 -0.08967845 0.03306499 -0.08355915 0.1593758 0.14094646 0.13199012 0.053216975 0.17002723 -0.10435952 0.10819788 0.06858384 -0.17245774 0.100619346 -0.06986539 -0.074234046 -0.16392757 0.13884355 -0.17542088 -0.14656478 -0.010341144 0.16886449 -0.10198045 -0.021745076 
-0.1447395 -0.09663708 -0.12512362 -0.004295096 0.12811059 0.075065784 0.031587057 0.060875773 -0.040289134 0.14948128 -0.038219403 -0.059467897 0.096536174 -0.040490344 -0.06923504 0.10027557 0.12540688 0.121301904 0.1311029 0.1403945 -0.012654352 0.022007106 0.12468624 0.1563785 0.1271325 -0.07742763 -0.111767285 -0.012265389 -0.09069943 0.077781305 0.08105994 -0.08827619 -0.061418407 -0.16450906 0.11394132 -0.16485946 0.017174114 0.06089092 0.0914426 0.110612325 0.14361824 -0.091848515 0.005891717 0.13575265 -0.021326467 -0.039169 -0.051609248 -0.15318389 0.032244965 0.024076253 0.047612235 -0.016733482 -0.0726164 -0.078217424 -0.13223681 -0.00797119 -0.09527901 -0.056617 -0.11868145 -0.14452492 -0.03603551 -0.16232654 -0.06545649 0.07571072 
-0.09123414 -0.14741835 0.03483389 -0.06261756 -0.026409939 0.16073225 0.16357574 0.10748757 -0.07181822 -0.019295342 0.004676996 -0.067142166 0.047737956 0.15931791 -0.22986324 -0.07667451 0.10811534 0.098441556 0.0010745339 0.053496256 0.11258407 0.17690994 0.073652074 0.04422428 0.1482688 0.11168182 -0.17541716 -0.08698067 0.21970595 -0.07128085 0.03023838 0.0070857243 0.01851853 0.20255288 0.14622843 -0.14056368 0.07494858 -0.058905315 0.057995774 0.17533626 -0.25530642 -0.00848707 0.06944874 -0.18396236 -0.08048245 -0.12245678 0.1902819 0.16541712 -0.12881456 -0.0078112995 -0.25186995 -0.10083073 0.10753127 -0.05268757 0.18216167 0.16258533 -0.002818145 0.122144185 -0.021006916 -0.069896445 0.029016644 -0.06624584 0.1415335 -0.016818808 
-0.067590795 0.049150288 0.004152819 0.090627216 0.007916251 -0.021710258 0.030935578 -0.07221909 0.020478893 0.15375638 0.16954963 0.039598793 0.06712678 -0.068429954 -0.03385457 0.09897242 -0.08428114 0.07485855 -0.12262775 -0.15126461 -0.12295518 0.17115225 -0.05430367 0.1749474 -0.082733676 0.04619103 0.11865508 0.07756298 -0.04712537 0.15622921 -0.033631105 0.15012515 -0.050850537 0.15520844 0.11063474 0.12927201 0.018141342 0.0024588201 0.10153125 -0.09757105 0.027018223 -0.1285576 0.059054628 0.03409217 -0.106418625 0.041770324 -0.09036174 0.047914576 -0.0014758162 -0.16633582 -0.11683908 0.06638972 0.018511038 -0.164742 -0.13473934 0.15501879 0.17827964 -0.14007513 0.075894155 0.10068058 -0.15076365 0.12806046 -0.16992736 0.07149215 
0.07526272 -0.14093946 -0.102559894 -0.19120419 0.0012017379 0.04446579 0.1411607 0.07957099 -0.030720094 0.12584314 -0.048717022 -0.07438709 -0.18244007 0.090464346 -0.14232813 0.15003783 0.13599184 0.05230444 0.029964518 0.11100836 -0.11807792 0.11860783 0.058785006 0.04415698 0.20940444 0.13754055 -0.007997942 0.14371046 -0.09332717 0.002751497 -0.033535935 -0.070879236 -0.15783532 0.1899176 -0.0073768264 0.17358743 0.001204609 -0.117098555 -0.13385767 0.08962413 -0.06571744 0.17815574 -0.11906652 -0.10484713 0.100241564 -0.045907747 -0.041781794 0.12849954 -0.023055252 0.040668868 0.03108715 -0.17420729 -0.105510145 0.10521699 -0.019589495 0.19999409 0.158384 -0.08879137 0.16418043 -0.1571846 0.05097053 -0.069200575 0.1482958 0.10360238 
0.1729689 -0.06497145 0.19048452 0.16780932 -0.020157553 0.108855665 0.16764046 -0.13204937 -0.043389827 -0.055631053 -0.018211342 0.008932557 -0.0912822 0.022541968 -0.010322399 0.048520166 0.0014281012 0.18758772 0.046825584 0.14912994 0.17447457 0.056546703 -0.14878014 0.07914006 -0.04482546 -0.12368418 0.12180829 -0.049893025 0.053273316 0.03378204 -0.075976275 0.024705531 0.14441235 -0.064835235 0.08482237 -0.021973232 0.013264095 0.10018345 0.15287358 0.084680595 -0.10225843 0.116624124 -0.21960741 0.15301535 0.07677549 0.088089906 0.09827893 0.101715125 0.13985574 -0.06433216 -0.24386172 -0.11620554 -0.039497215 0.1049179 0.15541905 0.046959538 -0.15622278 -0.07909081 0.18576583 -0.1301036 -0.036255993 -0.15258881 -0.06950863 -0.079184294 
0.013958973 -0.09786212 -0.11807845 -0.07050886 0.060280163 0.055671018 -0.15230776 0.09054519 0.012796508 0.086639434 0.009869529 0.14166531 -0.23196226 0.006107444 0.067931235 0.09043581 0.1728641 -0.109985985 0.07742626 -0.16828535 -0.06562948 -0.05907786 -0.014315414 0.030421142 0.00028113223 0.0849284 -0.12084052 0.190647 -0.08064317 -0.23293848 0.07483699 -0.0052690054 0.0021924034 0.045840167 -0.065688446 -0.071958594 0.031993974 0.011158261 -0.22508498 -0.12863757 -0.17443894 -0.0012469556 0.038482115 -0.13605574 -0.000110390596 0.11315343 -0.043941297 0.093777664 -0.050820787 0.014574506 -0.1156537 0.122899406 0.0014098259 -0.13141012 0.072090976 0.15176354 -0.037515264 0.021055521 0.10771216 0.15619029 0.08193046 0.15049608 0.15192717 0.065149836 
0.013374388 0.092273116 0.03624678 -0.108688794 -0.08865712 -0.08473112 -0.08831459 0.1696642 0.089418635 -0.1668162 -0.030244645 -0.1611825 -0.021047734 0.13606848 0.09151677 0.014724508 0.13399841 0.093108594 0.075562015 -0.09727993 0.031274814 -0.16622724 0.114510216 0.1752218 0.13632935 -0.02048562 -0.14087608 0.10297432 -0.1683191 -0.086122885 0.084416926 0.13060255 -0.05064717 -0.12802064 -0.0064495406 0.022860877 -0.115676895 -0.11961132 0.05391665 0.020855494 0.052499734 0.06222514 0.021536453 0.14268684 0.009350226 0.0014006161 -0.007960637 -0.014497002 0.07704509 -0.16945168 0.08200563 0.14060296 0.10486057 -0.14206892 -0.110195115 0.10033774 -0.009024966 -0.021629333 -0.056407556 0.034134593 0.14231919 -0.026658947 -0.020693958 0.057947412 
0.061722513 -0.0627828 0.035743304 -0.08903601 -0.07576841 0.09878173 0.06915895 0.025553815 -0.026099034 0.09868809 0.0897883 0.18453088 0.07533203 -0.011383783 -0.19272052 0.012708226 0.05103178 -0.15133359 0.14155456 -0.13524525 0.011044303 -0.12472187 0.16803472 0.0158505 0.12656474 0.12029673 -0.020354148 -0.07728954 -0.123047575 -0.13068101 0.13831432 -0.052954182 0.016073111 -0.033184834 0.028988512 -0.0027487164 0.17436157 0.09059374 -0.04477002 -0.0422059 -0.066730306 -0.18000336 -0.07571071 -0.00842342 0.09987295 -0.13291746 0.22697428 -0.09328238 0.047560956 0.1364178 -0.113821924 -0.13402826 -0.029152105 -0.022347672 0.15460324 0.1443405 0.027927184 -0.0751054 0.020589456 0.011406393 0.108194076 0.03990648 -0.13409664 0.119854875 
-0.00020373816 -0.116463915 0.06069218 -0.026186638 -0.018987928 0.10195346 -0.048606694 -0.052926216 -0.09439331 -0.02588667 -0.06600322 -0.016501198 0.022641826 0.023984881 0.13726828 0.11036631 0.17617765 0.16179574 -0.06298891 -0.061021972 -0.16115536 -0.08118464 0.059846293 0.16304933 0.030929767 -0.004063587 -0.18072794 -0.059014708 -0.14446098 0.18547979 -0.060066886 -0.023936097 0.012464964 0.11197548 0.083596125 -0.06884975 0.16210106 0.030688757 -0.2850411 0.03615067 0.16631135 -0.12230459 -0.01724287 0.08907969 -0.114986785 -0.023256235 0.06495611 0.16454226 -0.03800641 -0.08384753 -0.03931239 -0.0896895 -0.03482581 0.15384151 0.09782461 0.022526223 -0.1471853 -0.11644327 -0.16786963 0.11979613 0.04209898 0.0493748 0.074760884 0.021001607 
0.14543995 0.010893861 -0.015092921 -0.16687846 0.14876837 -0.1076159 -0.09581269 0.18867865 0.07479141 -0.0044941716 -0.10458476 0.022242222 0.23685807 0.05984783 0.07979253 0.06178214 0.1362038 -0.08135878 0.0024449339 0.0002809684 -0.19516541 -0.048068736 0.088187754 -0.13635641 -0.17539033 -0.00801616 -0.018341126 0.021707676 -0.038483836 -0.15157579 -0.18220918 0.03987966 0.06951759 0.07401845 -0.0074588517 0.13631195 0.0027860976 -0.02875693 0.11090096 0.092181504 0.046905678 -0.025613407 -0.057222936 -0.13995671 -0.07996259 0.0036960468 -0.1502841 -0.02949458 0.003974393 0.056581818 -0.15317686 0.16208588 -0.21708064 0.034427587 -0.093673736 -0.043500982 0.19832636 0.0032796867 0.00052881945 0.036056127 0.045188293 -0.118063286 -0.02984953 -0.047325578 
-0.13366348 0.017585495 -0.09743949 -0.10786134 0.026354246 0.056262914 0.025096755 -0.070149735 0.14112504 -0.030331574 0.084084734 -0.06932992 -0.07209485 0.020167548 -0.039895482 -0.021802874 -0.07848253 0.12435891 0.070208594 0.12098196 0.14569339 0.025178373 0.15912655 -0.10132896 0.03307323 -0.06560998 0.015263438 0.024454178 0.16283771 -0.09241748 -0.024451355 -0.16943698 0.07347555 0.102118574 -0.075971946 0.06795754 0.15949112 -0.076492056 0.06644808 0.056992177 0.023667952 -0.069760315 0.05460559 0.0034993782 -0.14739573 0.070891194 -0.03542324 0.099407025 -0.13037893 0.024612695 0.15854844 -0.037316114 -0.016590577 0.13414508 0.016429719 0.16389595 -0.06395024 -0.14853416 0.07599393 -0.027624793 0.12210773 -0.086736456 0.11478087 0.08569482 
-0.06080016 0.048376102 -0.09202789 0.15177065 -0.15981945 0.051402394 -0.09137055 -0.059129655 -0.17153618 -0.025902774 0.15139976 0.09513502 -0.24284677 0.15709138 -0.064625524 -0.024797551 0.19818442 0.22371389 0.090432346 -0.012693103 0.009523522 0.24334319 -0.039191883 -0.010483981 -0.0347697 -0.081825025 -0.16481087 -0.056979463 -0.14419 -0.13167506 -0.09456606 -0.19048116 0.010591069 -0.043262027 0.15833592 -0.0066825757 -0.11134123 -0.07195152 0.0001593515 0.17078905 0.00527182 -0.08141496 0.11114205 -0.07510482 0.08790375 -0.004319468 -0.06083235 -0.11413039 -0.060672503 0.13806589 -0.07727099 0.120357856 0.084989354 -0.07229469 0.12606095 -0.10197294 0.06522396 0.15113898 -0.01939516 0.012522586 -0.13389337 0.18399757 0.16135693 0.044466965 
0.11660015 0.087244734 -0.085380204 0.15845305 0.024615493 0.13624093 -0.03933234 0.09958807 0.089743145 0.001763931 0.02112781 -0.16232337 -0.0558647 -0.07149748 -0.14954098 0.08572216 -0.028484017 0.08035777 -0.07601701 0.14788872 0.15860972 0.032938384 0.061770756 -0.010949844 0.043157037 0.07191269 -0.16672741 0.109208785 0.09528332 0.05680459 0.123313196 0.05951046 -0.14327063 -0.15474892 -0.006744577 -0.12997738 -0.1476845 -0.13781717 -0.102772765 0.023692135 0.121850625 0.025366075 -0.0745088 -0.17346989 -0.17116937 0.057593595 0.15623319 -0.058811083 0.09737618 -0.14206128 0.050772127 0.11579209 -0.083889276 -0.02985757 0.089434244 -0.17953679 -0.009498432 -0.019943722 -0.092698544 0.09410409 -0.1562072 0.16589344 -0.07689184 -0.042300206 
-0.0535942 0.043868486 0.03110784 -0.05366091 0.16728085 -0.18723926 -0.1737541 -0.06928975 0.1342366 0.10085121 -0.11417299 -0.099922664 0.13821074 0.07917187 0.07855091 -0.036392402 -0.123985566 -0.13720283 0.029179247 0.13313822 0.063018754 -0.11943194 -0.0888428 -0.1458792 -0.086455464 0.1306 -0.13257279 -0.11643317 0.033795636 0.11786993 -0.14516512 0.0021352323 0.10675025 -0.12201466 -0.086019635 -0.17223732 0.1525364 -0.052611142 0.0017956035 -0.15178506 0.1536493 0.07835987 0.12987772 0.0023600473 0.078174785 -0.070441306 -0.1464396 0.13501756 0.10940762 0.021718444 -0.040798105 0.17050333 -0.0068069287 -0.025397724 -0.023703786 0.00614593 0.13008885 -0.025478724 -0.10066523 0.11529285 -0.12804505 -0.05528338 0.037794646 0.18570948 
