-0.17555583 -0.463962 -0.018703192 -0.162938 0.36693552 0.3029429 0.5654473 -0.05021398 -0.21039906 -0.02027164 0.026369615 -0.27660733 0.14042613 -0.35159838 -0.06317501 -0.30650818 -0.35261682 0.36891457 -0.2744471 -0.25432116 -0.19246699 0.30417463 0.10539074 0.15419953 0.44209632 0.040342268 0.420841 0.24348234 -0.09199048 0.09399184 0.050675992 -0.08796402 
0.04405172 0.095248826 -0.06343166 0.291312 0.0023151133 0.119825296 -0.07155127 0.1462404 -0.30610216 0.14551465 -0.023717673 0.4684577 -0.07626924 -0.015866172 -0.8033447 0.21262896 0.32984602 -0.5397496 0.13989106 0.016429503 0.07110034 0.1399765 0.022863597 0.19643553 0.29865164 0.2803469 0.04292365 -0.47609118 -0.52218544 -0.5966914 0.1288138 0.34865674 
0.3235986 0.23865949 0.2790809 -0.21223496 -0.112358786 0.19642521 -0.110751495 -0.28759307 0.020630037 -0.1735177 0.3893332 0.2728565 0.030081253 0.36758727 0.12635253 -0.0765289 -0.08165419 -0.0980403 0.24663512 0.2973848 0.16935721 -0.22189426 -0.2053334 0.1307872 -0.16047306 -0.0531889 -0.1840127 0.22451551 0.2616024 -0.21728113 0.0016496904 0.08231568 
0.229846 0.21848364 0.056914534 -0.088248946 0.21609323 -0.27603814 0.029983554 0.11311175 0.083560854 0.11934043 0.13938886 -0.24873488 0.03578663 -0.026936224 -0.052380852 -0.11459994 -0.08315044 0.071455434 -0.22401 -0.06647671 0.10400826 0.024980767 0.04683134 -0.20361939 -0.20947216 -0.11615548 0.22236596 -0.26816353 -0.09802143 -0.1258761 -0.124623224 0.1538442 
-0.0788351 0.20657592 0.18910538 -0.14906189 -0.2457535 -0.13660507 -0.12001047 -0.04403776 0.041005723 0.090936355 -0.20867606 0.35868612 -0.15678863 -0.0835298 -0.31925803 -0.04624872 0.29419088 0.12383249 -0.118194215 0.043140516 -0.13896424 0.20113066 0.106357634 -0.19162175 -0.29536694 -0.0059336126 -0.24126624 0.18858382 0.14972126 0.3574902 0.07806343 0.2887194 
-0.18078402 -0.15748423 -0.2021621 -0.041997164 -0.21469173 0.280212 -0.47452083 -0.30588397 0.113903664 -0.1359162 0.027771557 -0.15258807 0.06866018 -0.26433295 0.2517169 0.12890092 -0.11645487 -0.31921524 -0.16136397 0.03645499 0.1546106 -0.2697591 -0.09303723 0.22155277 0.29547212 0.0072148405 0.14586549 -0.2254254 0.17128836 0.20374739 -0.2823072 0.038466834 
0.4390165 -0.05050428 -0.11678515 0.10603827 0.22242713 -0.33691868 0.11409341 0.11710804 0.026984856 0.25277048 0.07599197 0.06684382 -0.15484512 -0.50495523 0.162072 0.09606883 0.12866354 0.6434771 -0.13349742 -0.03649898 -0.34031335 0.09934653 0.23892197 -0.34708357 -0.28162193 -0.287322 0.0009497312 -0.16540477 -0.11772284 -0.35070202 0.041870892 -0.2415473 
0.087516956 0.07741344 0.20713873 0.2768304 0.23724724 0.16813795 -0.06723337 -0.25750178 -0.20036197 -0.2544802 0.19117704 -0.1063608 0.15942693 0.084032275 -0.030132499 0.17873329 -0.1623531 0.056016326 0.22661991 -0.06860377 0.24228549 0.042374715 -0.09467192 0.1911688 0.25435916 0.20007715 -0.24991132 -0.1548315 -0.019587671 0.1342329 0.29766622 -0.021323627 
-0.08087837 -0.14753044 0.1784076 -0.32450825 -0.3691468 0.12098877 -0.41331667 -0.106449015 0.17825627 0.22823295 -0.2155852 0.30562106 0.13305283 0.29014042 -0.010263901 -0.21978356 0.324857 0.1346545 0.27351272 -0.3490521 0.21784419 -0.113877326 0.15164998 0.20589751 -0.118243344 -0.049294084 -0.057555743 -0.17499556 0.2701083 0.32428595 -0.30302802 -0.03652482 
-0.20715185 -0.05417268 -0.0923614 -0.12613752 -0.23416871 0.11767756 -0.30559182 -0.1253705 0.2441073 0.02418509 -0.25784385 0.11324127 -0.15563291 0.15526102 0.19334869 0.30852297 0.0010890821 0.106980056 0.1338539 -0.024924845 0.27410096 -0.23116688 -0.039601326 0.147246 0.006431556 0.07840211 0.06353888 -0.021891743 -0.20840748 -0.10571313 -0.27915642 0.26107633 
0.017051242 0.020821474 -0.25904062 0.16407341 -0.2830447 0.24943069 0.029651819 -0.17316365 0.29554617 0.24619703 0.27059376 0.11792244 0.034253586 0.35229543 -0.14372627 -0.39741355 -0.0481495 -0.29373628 0.19325668 0.12888734 0.11407924 -0.47171095 0.13605896 0.53889245 0.14552733 -0.087612554 0.09915543 0.03271105 0.2533382 -0.2485907 -0.18301937 -0.07103277 
0.16856384 -0.09839233 -0.37723297 -0.078965016 0.017249059 -0.11320083 0.3361163 -0.10541044 -0.31774282 -0.14644887 0.11465048 -0.94534296 0.03744525 0.3370769 0.12844923 -0.3343366 0.061142366 -0.19378601 0.20555852 0.055342685 -0.16094586 0.08281208 -0.2608147 0.22720464 0.056447487 -0.23615101 0.21036166 -0.552949 -0.04750106 -0.33648422 -0.0055187643 -0.24717931 
0.2877403 -0.038429797 -0.10241443 -0.29519928 0.2238753 -0.11608056 -0.2643766 0.014338627 0.106949195 -0.04238867 -0.06992231 -0.15600593 0.11728971 0.23097667 0.28555137 -0.31546655 -0.30013323 0.1783403 0.22438943 0.23528711 0.15888473 0.35405988 0.00025924464 0.14407414 0.37536126 -0.31289127 0.25054112 -0.12385105 0.19160745 0.02978127 0.018501863 -0.12057358 
0.15993696 0.09953562 -0.39042833 -0.25054348 -0.2988675 0.03501315 -0.45326573 0.16033454 0.18522622 -0.13164985 0.017973045 0.11974917 -0.06513902 -0.2071441 -0.2887119 0.25087458 0.13751036 -0.43862122 -0.18161044 -0.20675156 0.18309492 -0.19801484 -0.0671649 -0.23432513 -0.65473545 0.26859838 -0.43589494 -0.13928276 0.092071906 0.0102871675 -0.065379545 0.04804274 
0.10366841 0.06366777 -0.12193306 0.11270426 0.17027146 -0.38921615 0.009631817 -0.14725843 -0.44814914 0.07641513 0.29946193 -0.8943241 -0.26779473 0.15778063 0.16656438 0.10885227 -0.13430062 0.2678591 -0.14407183 0.35731903 -0.015174643 0.12794219 -0.046965066 -0.35387683 -0.04271433 0.009433779 0.017444601 -0.30807438 -0.39363587 -0.15037021 0.017027514 -0.28536636 
-0.13338608 -0.12549518 0.28782105 -0.1458016 0.05027107 -0.07922499 0.066292815 0.1980359 -0.27326003 -0.10565171 -0.045671068 -0.15207434 -0.16045949 0.21965066 -0.13576369 0.0999658 -0.21043925 0.14588349 0.0030042 -0.25456387 -0.05938032 0.2758759 0.21687159 0.1458189 -0.061442796 0.21668881 -0.16663368 -0.24398619 -0.11010195 -0.059791896 -0.020053238 0.2149467 
-0.095637195 -0.099513486 0.19388422 0.22027785 -0.0058942502 0.29923034 0.1930097 0.20692237 0.10847756 -0.30462885 -0.3180762 -0.27644947 0.23290497 -0.049996458 0.12853856 0.22290161 0.14417823 -0.2611158 -0.074116714 -0.37916923 0.24870938 -0.25543225 -0.08330729 0.19039726 -0.23148149 -0.270142 -0.26741773 0.3209051 0.082523845 -0.29655746 -0.15165627 -0.07254379 
-0.179166 0.36603785 0.20651859 -0.21909225 0.042512394 -0.388776 -0.19391072 0.26128754 -0.3478367 0.24805385 0.15042132 0.06713595 -0.5181876 -0.051377404 -0.34053245 -0.23130922 -0.25794157 -0.16095117 -0.21371312 -0.103708245 -0.3468116 -0.031261213 -0.30376896 -0.28077587 -0.3210489 -0.27057394 -0.18749274 -0.5212862 -0.4036831 -0.017088167 -0.2534781 -0.076865725 
0.18943259 0.12129616 -0.1860294 0.13554424 -0.102472045 -0.2866491 -0.112598635 0.12073952 0.034536436 -0.2957705 0.25958523 -0.6036585 -0.28149822 -0.17612909 -0.22176348 0.09754991 -0.34772256 0.019905347 0.1350819 0.29614377 -0.3334212 0.25667265 -0.01805681 0.16474552 -0.4307667 -0.09989634 -0.19699286 -0.45780584 -0.29830277 0.18602702 -0.16919695 -0.25224984 
0.33657402 -0.27466086 0.53847396 -0.22891508 0.19640812 -0.2630992 0.26234487 -0.22533886 -0.25312677 -0.17729113 0.2666875 0.45929366 -0.158964 0.18427573 -0.32947356 -0.128516 0.25749177 -0.11410657 0.07612624 0.23190837 -0.26861975 0.19763462 0.20053199 0.008005953 -0.30342346 0.012309092 0.08382835 -0.0058866497 -0.15458256 -0.19255273 -0.22130755 -0.23805712 
0.16202639 -0.27955973 0.091021284 -0.19720133 -0.26935422 -0.10906882 -0.2662092 -0.2145738 0.15576707 0.11120989 0.19115576 0.084446974 -0.031399686 -0.19502018 -0.06742864 -0.07319603 -0.0029150383 -0.19825464 -0.17927468 -0.16807005 0.32089433 -0.17806992 -0.2119702 -0.2511922 -0.3117042 0.16262248 -0.29451025 0.15614647 0.28861818 -0.115064345 0.25594878 0.0013885134 
0.23209405 -0.068106346 -0.0954627 -0.30041108 -0.072421335 -0.37097284 0.25461388 -0.27154997 -0.26374382 0.26404312 -0.16007538 -0.3135424 -0.007935825 0.27571028 0.18945312 0.11982599 0.09148115 -0.100165986 0.29586762 -0.002591339 -0.17583413 0.18672423 -0.21974835 -0.29106373 0.012391639 0.10228624 0.3498437 -0.6546824 -0.32557243 0.18653513 -0.048851747 0.08135496 
0.051499475 -0.047613677 0.094077945 -0.20110574 -0.13778968 0.23181976 0.11867034 -0.19015531 0.1746337 0.09252024 0.19854823 0.17920825 -0.037242867 0.018181607 -0.1433007 -0.07435249 0.08080049 0.12204069 -0.19831422 0.014604342 -0.22574577 -0.29671532 -0.26178253 0.08062324 -0.07431859 0.112870574 0.24510951 0.20357183 0.23997797 -0.30200675 -0.004175782 0.23478761 
0.37304318 0.08386285 0.21061313 -0.1999487 -0.026948616 0.4443879 0.049223382 0.050609756 -0.07927823 0.38777798 -0.086238004 0.30487898 -0.12023836 0.35233775 0.20345753 0.077346995 0.45763484 0.2747173 -0.33466166 -0.1474255 0.10519392 0.2245296 -0.056019273 -0.07250047 0.032607455 0.06749897 0.11282491 0.34043935 0.24986102 0.22414899 -0.24268764 -0.3203 
0.11847757 -0.15923779 0.28817427 -0.2808611 0.29385328 0.27294326 -0.00899662 -0.040338546 -0.32454413 0.110887825 0.11919108 -0.19476147 -0.18038626 0.058105107 0.05339623 0.11567145 0.027922923 0.015470292 -0.120620795 -0.21274206 0.14834867 -0.15104564 0.15325662 0.20339836 -0.23285902 -0.1937792 -0.0923332 0.21090573 -0.06963379 -0.22349152 0.0078499615 -0.28272873 
-0.29112783 0.2548677 0.16524895 -0.18071555 0.12733366 -0.15177211 -0.04251761 -0.17922795 0.006583844 0.1437506 0.23195173 -0.21403407 0.011031554 -0.11786062 0.22004895 0.15516359 -0.29045412 0.18750347 0.120340146 -0.021437358 -0.09809843 0.046394035 -0.19464418 0.2896291 0.05897821 0.30116454 -0.16020846 0.21195702 -0.13484152 -0.16082339 0.20515278 0.1344758 
-0.010638166 0.07673844 0.09475798 0.16416325 0.336973 -0.14217617 -0.23209944 -0.26505122 0.14572987 -0.17091814 -0.28451365 0.28707728 -0.17552094 -0.092096485 -0.05373759 0.20869754 -0.13471286 0.1478857 0.17459054 0.21559504 0.2162272 -0.20106997 -0.30658254 0.10922417 0.21178904 -0.10102862 -0.113635406 0.16859221 -0.008311609 0.37604597 -0.1919201 0.002257587 
-0.053967055 0.26470384 -0.36294484 -0.007329694 0.14017603 0.015268082 0.28147262 -0.25589275 0.023224829 -0.1557504 0.27296227 0.05906156 0.19877164 -0.112891085 0.20141453 0.34027287 0.1534996 0.32102647 0.032996308 0.17638053 -0.009791331 0.2857598 -0.070072144 -0.19366975 -0.3463135 -0.0527432 0.18430543 0.2583623 0.0897185 0.31459245 -0.057740174 0.16051184 
-0.23105611 0.11890896 0.09900347 -0.05413574 -0.513159 -0.029920327 -0.41967252 0.23011562 0.11850863 0.14199206 -0.10281092 0.46438938 0.25564462 0.11529233 0.22460997 0.1602525 0.27479607 -0.5192868 -0.14438087 -0.19150716 0.3134461 -0.37218708 0.12167391 -0.23147297 0.16150567 -0.25194716 -0.13640548 0.110624336 -0.16137496 -0.13523167 0.21666245 -0.16789846 
0.26031664 0.13083749 0.11479314 0.22705743 -0.27397335 -0.22102576 -0.19483799 0.29123208 0.2857773 0.26466146 0.13018164 0.2222421 -0.12153687 0.2473943 -0.27867132 -0.2903944 -0.18074784 0.27487513 -0.18631749 0.2362411 0.06540092 0.25946465 -0.09855847 0.10770765 -0.109311044 0.14368117 -0.24128973 0.180357 -0.17195779 0.14391454 0.11798069 0.1385294 
32
0.06251151 0.016213369 -0.003802339 -0.012642411 0.018913297 0.06553821 0.021095134 -0.0056132167 0.037606068 -0.041372016 0.06968162 0.069312505 0.059612703 0.08012122 -0.017963015 0.02465052 0.09688394 -0.005589989 0.061711367 0.0681532 0.07027645 0.10041195 -0.013212781 0.051217146 -0.07132422 -0.037611652 0.04662395 0.08719721 0.07275682 0.11915095 -0.03192726 0.03775016 
32 32
-0.2121935 -0.081129506 0.07547351 0.13512604 -0.16927098 -0.055654436 -0.16474105 0.13223793 -0.08409682 -0.27266195 -0.07339713 -0.17755522 0.2054239 0.0077614756 -0.15496548 -0.12554854 -0.12453045 0.16135168 0.025211437 -0.015877176 0.16285802 0.041236747 -0.25101998 -0.2826144 0.14116816 -0.32302156 -0.36977673 -0.056074068 0.09135156 -0.2060983 0.096995965 0.2526533 
-0.021368088 0.25930977 0.036843646 0.15738595 0.15532194 -0.0026025455 0.31693187 0.10102601 -0.17019328 0.34850773 -0.17021489 3.508355e-05 0.21512374 0.27035603 -0.28414413 -0.17842148 0.23943913 0.18452148 -0.034259964 0.25727233 0.124377936 0.0036170732 -0.4160319 -0.2526283 0.08622098 -0.16613315 -0.23431571 0.20857032 -0.108550236 0.02262749 0.16659714 0.12343174 
-0.5053243 0.20966692 0.088323936 0.04286796 -0.21828908 0.10711865 0.30631134 -0.08290648 -0.5055149 -0.1810668 -0.123687476 0.23855433 -0.020208862 -0.12910914 -0.027765198 0.16742638 -0.15841211 -0.38309297 -0.11510533 -0.46240288 0.6033502 0.14569093 -0.08601868 0.087566465 0.11589499 -0.022904016 -0.37845802 -0.14428283 0.15228811 -0.59718853 -0.31053165 -0.035622567 
0.046780173 -0.13645783 0.33254257 -0.31042865 0.053658504 0.18179497 0.09009291 -0.32787725 -0.24449237 0.35420045 -0.21496461 0.025439994 0.34614587 -0.43349835 0.14025351 0.12266984 0.14617805 0.01931935 -0.3968796 0.10190345 -0.3554959 0.012340041 -0.10042889 0.108949974 -0.14780244 -0.31666288 0.33471915 -0.246125 0.0052815974 -0.14997227 -0.38128567 -0.009574733 
-0.108361974 0.29318354 -0.07368259 -0.26455528 0.17515923 -0.0869715 0.16223036 0.044695932 -0.23228098 -0.110311 -0.29958883 -0.04792885 -0.0027921963 -0.09283321 -0.047970187 -0.054177936 0.01436647 -0.0898092 -0.57876474 -0.495687 0.2915664 -0.045942068 0.03461641 0.19271289 0.03323429 0.07190736 -0.056095794 0.2096421 -0.0049025496 -0.27067465 0.11862422 -0.10946909 
0.26755217 0.056440607 -0.15479465 -0.0809028 0.2314545 -0.014769056 0.15280539 0.311852 -0.17677487 0.09336317 0.06807567 -0.2888398 -0.15123364 0.32358167 -0.07080832 0.016917039 0.089435525 0.2592144 -0.07592643 -0.35647875 0.012804162 -0.18046354 0.24944174 0.043833025 -0.10553343 -0.19076784 -0.2854285 -0.050757144 -0.20870347 0.023472605 -0.027936213 -0.008294476 
-0.20819145 -0.06224674 0.1704948 -0.046255656 -0.25969523 0.30546996 -0.12954 0.003841879 -0.0129417535 0.21129104 -0.1216889 -0.21881816 -0.09390557 -0.101486705 -0.18303122 -0.1521852 -0.124539256 -0.030000892 -0.17854016 0.1137118 0.27503118 0.017669689 0.16172205 0.13704045 -0.14138135 -0.117055014 0.25448817 0.0340979 0.158326 -0.018327026 -0.08463858 0.061884772 
-0.10714906 -0.26895672 0.14539427 0.32601416 0.2185434 -0.13001214 0.13376543 0.1972275 -0.28808284 -0.33500084 0.32435155 -0.2523237 0.29507133 0.41165653 -0.18570924 -0.49292386 0.3356066 -0.2238273 -0.07652511 0.20491563 -0.049971696 -0.20267855 -0.2717516 -0.1543906 -0.37507543 -0.11250615 -0.0807846 -0.015639989 -0.120298535 0.26378393 0.03668999 0.16964689 
0.22597873 -0.22468841 0.09949677 -0.18422037 -0.24213645 0.11131851 -0.23256554 -0.04266618 0.055587128 0.22987573 0.07817242 -0.27637026 0.20477575 -0.26784736 0.047006667 -0.13422708 0.20092759 -0.0112094395 -0.2051642 0.015481854 -0.16275166 -0.26632723 -0.11336862 -0.34502992 0.18118858 -0.27466843 0.22116001 -0.15672326 -0.06492716 0.0030385593 0.031968243 0.20698762 
-0.030995049 -0.24772744 -0.19518718 -0.049206834 -0.015226316 0.21535376 -0.2811821 0.32644343 -0.19716339 0.098763764 0.17547402 -0.07607434 -0.12903959 0.3225415 0.09356972 -0.232418 0.20459273 0.13667862 0.16329236 -0.39930007 -0.001472771 0.30330715 -0.30456954 -0.22070128 -0.24140467 0.15009348 0.12581776 0.1299376 0.24854709 -0.042670093 0.19409679 0.17729703 
-0.37993848 0.3317909 0.30506748 -0.044881772 0.10278338 0.17352949 -0.11449842 -0.28670385 -0.12114359 0.060798682 -0.113724165 -0.24027906 -0.058603045 0.18254018 0.20124485 -0.3326872 -0.24165939 -0.15657815 -0.033244967 -0.5121716 -0.18676287 -0.23002091 -0.3415837 -0.05111112 0.014276777 0.19409284 -0.027066506 0.22734612 -0.17236644 -0.13098517 -0.016458502 0.20189297 
-0.15102594 -0.16319032 -0.26837078 0.10795265 -0.010945586 -0.24833852 0.14126472 0.16095862 0.22191851 -0.16059977 0.08622718 0.15577093 0.09274751 -0.43402734 0.06662716 0.018239709 0.037790645 0.2371913 0.22107102 0.1444286 0.029592145 -0.26604462 0.19369523 -0.24111994 0.30787206 -0.06628351 0.2378178 -0.28889257 -0.023056779 -0.6003873 0.1719918 -0.072735704 
0.14670686 0.16113058 -0.3891442 0.029516486 0.08903955 -0.2072925 -0.26659608 0.16868383 0.07313391 0.2348083 0.20603755 -0.24729319 0.2574713 -0.2519766 0.018767843 -0.14889334 -0.04008361 0.3140146 0.14189646 0.28627512 -0.118888244 -0.21650642 -0.4810162 0.25740182 -0.78750247 -0.27116516 0.015054764 -0.28476572 0.0699153 -0.17191443 -0.23990534 -0.17223743 
-0.091278106 0.2498413 0.04876829 0.2158685 0.040861517 0.06642125 0.20806664 -0.20986705 -0.057301376 0.4576537 -0.2604388 -0.05293679 0.47150704 -0.038151283 0.20973994 -0.47578317 0.13397393 0.5124855 -0.25508204 0.17622544 -0.07292953 0.11077261 -0.20616105 0.11951704 0.4451935 -0.2091554 0.41456607 -0.21816379 0.23020199 -0.07695018 0.705597 -0.2609666 
-0.2255549 0.24046679 0.22653416 0.09473693 -0.13704264 -0.014871073 0.045872457 0.19360158 -0.22782874 -0.21580906 0.121667415 -0.00055500865 -0.26219773 -0.1231789 -0.2892897 0.021019697 -0.110078685 -0.050752953 0.037358284 0.15480453 -0.06284299 -0.07784188 -0.08945428 -0.09567684 -0.23495886 0.055670977 -0.10462103 0.27376193 0.13648194 -0.026836157 0.22891024 0.13359824 
0.08527021 -0.08652311 -0.22421297 -0.18303838 -0.23411255 -0.21467833 -0.35582903 0.2822564 -0.054208282 0.16728309 0.29386336 0.13970168 -0.10582957 -0.100459725 0.22313868 0.09948283 0.21510477 -0.009372093 -0.24015768 -0.19566947 0.5063481 -0.26309565 0.10913947 -0.07340859 0.065333925 -0.27461502 0.037948906 0.10566356 -0.21363194 0.19140185 0.2389136 0.25066322 
0.3096197 0.01280807 -0.074504025 0.29254228 -0.17071019 0.1973741 0.07105596 0.26383933 0.1500147 0.017379334 0.31733415 -0.2180105 -0.08424731 0.29258785 0.19022848 -0.42899406 -0.022851577 -0.21400152 0.24082573 0.16968556 -0.01974618 0.09026253 -0.089946546 -0.11982694 -0.0104073845 -0.082069 0.07850765 -0.22121966 -0.009258169 0.2729914 0.23248735 0.3754081 
0.23675868 0.3049128 0.13725005 0.027831769 -0.24143894 0.3271572 -0.28305537 -0.24860096 -0.28889495 0.294417 -0.12577775 0.022191193 0.2265496 -0.103903785 -0.46751517 -0.18739156 0.2917662 0.13456935 -0.17612308 -0.95151335 0.38131544 -0.29838192 0.29430372 -0.10089194 0.44401413 -0.2864162 0.3116837 0.21493497 0.009088273 -0.030050214 0.14977235 0.0677761 
-0.34799632 -0.18044421 -0.10876546 0.051522505 -0.28674066 0.085508086 -0.25300625 0.12319122 -0.090250134 0.077107616 0.17550245 0.035319448 0.16707164 0.048471402 -0.057471633 -0.29204392 -0.01924837 -0.26269063 -0.08871853 0.30138436 0.0064687203 0.15543127 -0.24501339 0.15664633 -0.13872957 0.26551464 0.17144454 0.13970344 -0.16167885 0.28480238 0.11051193 0.13151717 
-0.24650869 -0.027298803 -0.068461336 0.04791985 -0.16016658 -0.18082292 -0.44674787 -0.17258954 -0.13131663 -0.39193374 0.09027391 0.08658406 -0.29936945 -0.04661341 0.13931815 0.30792585 -0.3624931 -0.5643513 0.15930934 -0.18636137 0.51592624 -0.03302723 0.44064212 -0.14824893 0.67409617 0.30165282 -0.07216387 -0.12306259 0.22056934 0.24894412 0.65593606 0.111135356 
-0.15909787 0.029811306 -0.1701861 -0.087282434 -0.29552063 0.23528859 0.29392168 0.078096166 -0.024234835 0.088716805 0.080314144 0.07571283 0.032657415 0.2996085 0.067308426 0.05626519 -0.24118438 -0.17276952 -0.2814953 0.15091217 -0.04221021 0.083788484 -0.22236116 0.27366292 -0.28677568 0.25700668 -0.31052923 -0.13440752 0.17593211 -0.08954117 0.19577183 0.26730427 
-0.15392049 -0.021190556 -0.36318067 -0.28776398 0.19104896 -0.046726663 -0.17853695 -0.0887648 -0.075662896 -0.1221913 -0.1570433 -0.014946198 -0.32738724 -0.4688685 -0.15157683 0.14272119 -0.084688924 0.55185884 -0.48502263 -0.46720007 0.1784238 0.2553776 0.109763436 -0.03707259 0.0018276954 -0.013414964 0.2554923 0.078909315 -0.042249493 -0.10759478 -0.80258477 -0.14797668 
-0.03423757 -0.16709834 -0.2552037 -0.057071667 -0.25612944 -0.19351861 -0.0723081 0.03832394 0.18091859 0.012383284 0.13712874 0.07461247 -0.26598516 -0.3141757 -0.19630517 -0.089149356 0.24313292 -0.12331673 -0.05105421 0.22969013 -0.12888075 -0.07023506 -0.085351735 0.07808146 0.29044464 -0.13696176 0.25234115 -0.27131352 0.061634358 0.23051946 0.08070492 0.071215756 
0.34701368 0.2514746 -0.017484855 -0.26918358 -0.116289824 -0.017653873 -0.0068380395 -0.200256 0.2744008 -0.24830264 0.34494147 0.12403877 -0.09007439 -0.13943616 -0.121906705 0.17335485 -0.25168732 0.24910781 0.060459353 -0.03415107 0.18215472 -0.14292054 -0.15915173 -0.04609435 -0.6053142 -0.23320557 -0.17199862 0.1782989 0.07630112 -0.06340849 -0.03417721 -0.09856068 
-0.18870713 0.30144653 -0.058303192 0.10826454 -0.18712339 0.15261647 -0.052900765 0.05927001 -0.24282639 -0.18220823 -0.07701472 0.13375466 -0.06860365 0.16492844 0.0678425 -0.08668133 0.07093717 -0.19964378 -0.030592088 -0.26366806 -0.19401138 -0.2706179 -0.03986 0.044838306 -0.7091869 -0.0674097 0.15034865 -0.23490502 -0.30397272 0.19996777 0.1123637 -0.24910983 
0.044516884 -0.0098337475 -0.0642787 -0.364097 0.004787135 0.040171914 0.019454313 -0.26279595 0.1291529 0.21331131 0.19170007 0.24588296 0.042396102 -0.17935337 0.15754339 0.098212585 -0.2801667 -0.13063365 -0.21456845 -0.7163539 0.21263179 -0.018865349 -0.32854706 0.0768007 0.23912917 0.011181199 -0.28317752 -0.033393342 -0.078931496 -0.41269627 0.012058073 -0.24500775 
-0.07112991 0.13819608 0.22426294 0.14549232 -0.2122555 0.28467718 0.27924404 0.020379806 0.056860384 -0.13694549 -0.20652051 0.08934107 0.040774044 -0.11775313 -0.23270735 -0.13028572 0.2547019 -0.2798829 -0.033298314 0.012039004 -0.053788092 0.25350595 -0.06949519 0.20043752 -0.3167683 0.015500912 0.21830557 -0.08911026 0.05554064 -0.06327679 -0.21666525 -0.0531086 
0.51722836 -0.6250087 0.2592505 0.20511943 0.22870654 0.17524946 0.2576532 0.10049355 0.3656112 -0.24582398 0.68594813 0.0024949312 -0.18311736 0.26361692 0.016756203 -0.2807776 0.07845567 0.5212198 0.58113503 0.37425807 -0.3380534 -0.2625827 0.4160379 -0.22779252 0.17361434 0.050182074 -0.04382998 0.04504625 -0.13476476 0.6005224 0.44969186 0.67139536 
-0.1341142 0.28458714 0.19711627 0.23976928 -0.32709435 0.22863576 -0.106230915 -0.22494912 0.20887627 -0.17277476 0.15736237 -0.3074487 0.27083054 0.117725596 -0.31178534 0.3298596 0.038403906 0.077477686 0.07209263 -0.20614763 0.004640743 -0.28891638 -0.17100063 0.15548863 0.27422372 0.21566717 0.20782824 0.035240192 -0.18444838 0.022468964 -0.036106583 -0.21074548 
0.021616 0.16458715 -0.3090822 -0.23531471 -0.034575984 -0.19188215 0.067154 0.2024421 -0.2342932 0.18578403 0.35784623 -0.009386007 -0.198244 0.33176938 0.2738565 0.069862075 -0.20104697 0.16230585 -0.12841086 0.28421956 0.27037007 0.2144649 0.25625515 0.14856444 -0.117881194 -0.2741975 0.064717434 -0.2999116 0.050297253 0.19876826 -0.21134882 0.11344779 
0.004121742 0.01097549 -0.00061799295 -0.2563025 0.072194114 -0.13015473 -0.16403234 0.026518824 -0.19991042 -0.17998178 -0.0022244784 -0.2611725 0.32388255 -0.28263962 0.009448129 -0.209007 0.2615215 -0.19192974 0.023434494 -0.16863984 -0.099416316 0.11365723 -0.14753862 -0.2732129 -0.22966687 0.037185613 0.24998336 0.040508114 -0.16521233 0.14869358 -0.28580105 -0.0639593 
-0.18011795 0.041553047 -0.06051978 -0.1523692 -0.3150596 0.36648184 0.24764585 0.06308171 0.07357447 0.15627313 0.11105843 0.13274555 -0.030699369 -0.07392534 -0.353298 0.29765365 0.35953796 0.29238695 -0.15943295 -0.12347698 -0.12603289 -0.16705313 0.32966596 -0.28019378 -0.71772313 -0.006299921 0.0810978 -0.1306436 -0.29592618 -0.15383336 -0.11591262 -0.06219678 
32
0.19125636 0.007227062 0.17283732 0.06519908 -0.08411287 0.13603427 0.017628826 0.13628641 0.02243341 -0.048638757 0.12000667 -0.004341836 -0.04480061 0.111359626 -0.012324103 -0.02950043 0.17012553 0.10772373 0.062089767 0.10848117 -0.28937882 0.004722096 -0.036436442 -0.07502951 -0.056692503 -0.046587277 -0.078394584 -0.04954193 -0.00804108 0.02148627 0.025548114 0.086522624 
32 32
-0.054196328 -0.04530159 0.020659436 0.04660961 0.03857134 0.20273596 -0.218628 -0.054242633 -0.12310769 0.08054874 -0.120361015 -0.28516465 0.27009746 0.22326289 -0.2527931 -0.2584088 0.17111932 -0.15170705 -0.22016153 -0.07702519 0.36002025 0.35156813 -0.06995073 0.21486725 -0.045121968 -0.12002864 0.039172057 -0.21021566 0.07553775 0.25260895 -0.07114021 0.3108683 
0.18582805 -0.056800462 -0.12912115 -0.21985063 0.011688706 0.036608092 0.16900317 0.05848797 -0.18158396 0.05223251 -0.009400981 0.1808069 0.14961031 -0.07066786 -0.077247605 -0.003565417 0.20568378 -0.3005868 -0.118759125 -0.23141684 -0.1728792 -0.10762598 -0.036824647 -0.033320185 0.12528506 0.20601282 -0.23211534 -0.29797682 0.07542844 -0.16230294 -0.07149898 0.24333067 
