0.08671674 0.0009855812 0.061429746 0.023670213 0.1762193 -0.02101932 -0.049121264 0.08976569 0.1660455 0.2045693 0.019354383 0.10208297 -0.22678804 0.19211692 0.032040175 0.08466412 0.0176977 0.19800816 -0.12274031 0.029461056 0.020034168 -0.11521994 -0.029987238 0.14595048 -0.0029020607 0.3028932 -0.10530506 -0.096250616 -0.18689342 -1.2818785 -0.16055284 0.053319853 -0.16298945 0.08820622 -0.09457864 -0.06829411 -0.08295596 -0.026845366 0.03433666 0.06067008 -0.37263286 0.032599702 -0.0404838 -0.19900338 -0.09977016 -0.0060458733 0.13263275 -0.018178541 0.06329566 -0.082655296 0.04292394 0.12216882 0.0621799 0.12635958 -0.057188194 -0.13992098 -0.16562392 0.13038914 0.1377189 0.118715644 -0.35893348 0.03942662 -0.14416252 -0.12921888 
0.17933032 -0.045162905 -0.197166 -0.08242678 -0.18321617 0.017659977 0.043823794 0.05397044 0.13233337 -0.16321868 -0.13198914 0.10020051 -0.08844302 -0.073933996 0.087277085 -0.088618465 0.017251683 -0.13491186 -0.07584627 -0.036693323 0.05916692 -0.22094549 -0.12754527 0.20008399 -0.08165472 -0.05968322 -0.039396778 0.0126643935 -0.06462811 -0.04074477 0.15058087 -0.06373136 -0.12347534 -0.06426272 0.07511867 0.19175975 -0.17515138 0.14011972 0.10938928 -0.08973454 -0.107727185 -0.17161407 0.25016508 0.031662695 -0.1443451 -0.046361968 0.21332197 -0.026391516 0.103888504 0.035378817 0.08803366 -0.017407633 0.06695313 0.028887676 -0.030818427 -0.11096572 0.10093362 -0.13616315 -0.20423332 0.087759905 0.056773465 0.20614378 0.1286283 0.0939752 
0.07938375 0.148021 -0.07320045 0.023622064 0.108580105 -0.13711849 -0.12814951 -0.21145222 -0.027353764 0.24232437 0.022053165 0.21392909 -0.03909473 0.09615858 0.020883556 -0.14447868 -0.07532405 -0.03330149 0.019076377 -0.0718922 0.1104876 -0.008271953 -0.3989157 0.10026078 0.14653002 0.027263733 0.0578937 -0.15332566 -0.07816773 -0.0707221 0.19799128 0.15188454 0.0038987403 -0.008284256 -0.1322351 -0.19095123 0.1273234 -0.06549907 0.027116535 -0.06599652 -0.14301065 -0.14215231 0.12739988 -0.025273817 -0.11215252 -0.13177587 -0.14020517 -0.10247833 -0.16008294 -0.05610468 0.15936357 0.1762081 -0.042202335 -0.1730544 0.022558607 0.15604179 0.14129908 0.02261023 -0.14217387 -0.07519377 -0.014130125 0.16991545 0.043676753 0.054859057 
-0.011258291 -0.032820124 0.013891067 0.18092498 -0.13548732 -0.15249014 -0.059988577 -0.18658963 0.029311677 0.1970535 -0.12235615 0.10380045 0.08316456 0.011997793 0.13282557 -0.028892733 -0.16371126 -0.16805038 -0.14263767 0.05326317 -0.1923681 0.08893852 -0.061569814 0.01310608 -0.060347 -0.09793321 0.08331198 -0.19023103 0.15829854 -0.1963038 -0.15535177 -0.026100695 -0.020314317 -0.20719615 0.05570746 -0.14541484 -0.08530318 0.099337004 -0.0980848 -0.050945953 -0.0015515339 -0.23632233 0.025899425 -0.017250435 0.0040440927 -0.06338025 -0.08953375 0.076707266 -0.00587443 0.16601653 -0.15515816 -0.1790125 -0.07596613 0.012082274 -0.26174134 -0.044511586 0.15679455 -0.064005606 0.04156104 -0.11181977 0.12515642 -0.087065294 0.062470283 0.018275062 
0.036635768 0.19614042 0.008518514 -0.026338588 -0.08012367 0.108694434 -0.20240499 -0.1962796 0.12741752 0.045761712 -0.037679106 -0.0015706404 -0.071673505 -0.23205309 -0.036880694 -0.12323293 -0.14230162 -0.21244098 0.028289026 0.12754226 -0.079428926 -0.10377048 0.04288855 0.15638772 -0.16047037 0.20752217 -0.0015928925 -0.15796368 0.111423485 0.0873257 0.045293782 -0.1220277 -0.14982788 0.12703353 0.13465425 0.1067417 0.034918457 -0.03737147 0.12267297 -0.13376236 0.0006014027 -0.22701424 0.04637776 -0.09777547 -0.090878315 0.033469554 0.20277494 -0.06436864 -0.0368676 0.20313527 -0.20218635 0.046462525 0.07140014 -0.07901515 0.27445436 0.1441812 0.0036276667 -0.06748877 0.016015824 -0.04279862 0.14287466 0.090903774 -0.08870191 -0.15963237 
0.070556335 -0.16175953 0.08297349 0.17059535 0.1482983 0.051310398 0.07892607 0.14052005 -0.08747235 -0.12898003 -0.11862928 -0.0619869 -0.2261902 -0.13782993 0.11915423 -0.07231192 -0.07346103 -0.13064629 -0.18699141 0.12956707 -0.059169587 -0.14133042 0.084129475 -0.12784427 -0.15807006 0.12799641 0.25362742 0.05965562 0.0010897863 -0.095852636 -0.06386797 -0.08452786 0.09193698 0.0037824723 0.08414721 -0.05932283 -0.18454257 -0.10470923 0.101554744 0.027879538 -0.03836323 -0.18125448 0.17850693 -0.15802333 -0.009929498 -0.114649385 0.04996087 0.062228214 0.121005416 0.0627276 -0.17441636 -0.19777288 -0.11864109 0.026996292 0.021595873 -0.030070022 0.04768381 -0.12269708 -0.21360596 -0.053827114 0.12400553 0.154213 0.14907038 -0.1284194 
-0.02786216 0.19006218 -0.105399735 -0.14446597 -0.17238982 0.024270907 -0.04769902 0.046391074 0.042203493 0.08711122 0.12625337 -0.007792552 0.06402139 0.20880784 0.0396224 -0.10695368 -0.16380635 0.04469014 -0.009006462 -0.2678115 0.015816176 0.0720803 -0.21302275 0.17585833 -0.11513891 -0.0008358183 -0.17820248 -0.11859559 0.10511738 0.113813505 -0.01228092 -0.028684516 0.033797953 -0.080457374 0.049025904 0.16938879 0.06931785 -0.059454646 0.09290979 -0.20666368 -0.29521918 0.12578206 -0.16417496 -0.066996776 -0.049187917 0.059984133 -0.108050235 -0.22225307 0.030623479 0.18106583 -0.08738501 0.034915663 0.0064033275 0.08166194 -0.37370655 -0.09426809 -0.04323614 -0.13144793 0.10719196 0.16805246 -0.18121989 -0.1259893 0.082835495 -0.058496196 
-0.53515023 0.24100775 -0.054123886 0.00567103 -0.0015850174 -0.019787818 0.13144301 0.24773216 -0.18442322 0.46921808 -0.20378016 0.08225446 -0.188286 -0.08990187 -0.37548918 -0.110486 0.03731932 0.3010444 0.06670528 0.15145642 0.043979373 -0.20271535 0.4185074 -0.1948602 -0.11900266 0.042092916 -0.054240502 -0.48013008 0.047889397 0.06793988 -0.08946206 -0.08547972 -0.033347398 -0.06420532 -0.0032458215 -0.21217614 -0.15333728 -0.20611976 -0.32046366 0.0030057821 0.36470237 0.17446391 -0.13419558 -0.08774002 0.016904227 -0.41522443 -0.06436573 -0.26455408 -0.15525444 -0.16460651 -0.06327542 -0.10532212 -0.0962914 0.062349014 0.06803025 0.012382728 0.13980983 -0.11277252 -0.08971179 -0.08558994 -1.2593198 0.16131297 0.10044897 -0.10039505 
-0.107529745 -0.086176954 -0.1290544 0.1706927 0.115803346 -0.095257536 0.04640942 -0.07443562 -0.029799903 0.05708625 -0.061604388 0.07235091 -0.068263575 -0.17026968 0.18124373 0.0060295146 0.013953424 -0.2207754 -0.15890904 0.01536074 0.06907452 -0.12699008 0.1320863 -0.16814639 0.11900489 0.12862071 -0.07133682 0.03059401 0.1650019 -0.19332884 -0.110906936 -0.17278141 -0.16844238 0.064552054 0.09036135 0.16409975 0.1246319 -0.16104421 -0.14439107 -0.10997588 -0.20771734 -0.13132475 0.14742209 -0.10732462 -0.014108956 0.07138834 0.14705932 -0.09476665 -0.036630437 0.1514377 -0.08329195 0.07349689 0.12942734 0.1720719 0.088757284 -0.0725065 -0.13703837 0.1423745 -0.0991484 0.0007880279 -0.070595324 -0.050196815 0.22431254 -0.010673889 
0.07097996 0.1451669 0.037499264 -0.1768755 -0.08816296 -0.012436633 -0.038541034 0.120627 0.13377875 0.2512887 -0.015543753 0.06246188 -0.050058957 0.021321807 -0.03641096 -0.11130399 0.14704835 -0.021604946 -0.13348107 0.13093688 0.15806752 0.0987974 0.0969955 0.09698985 -0.085211135 -0.08989479 -0.18292578 -0.12624373 0.1284204 0.097497635 0.08741918 0.08294008 0.2226236 -0.10695392 -0.037365198 0.025343314 -0.08782445 0.061338887 0.0046857223 -0.023090813 -0.108367786 0.17256537 -0.14394212 0.045525584 0.11915305 0.13307083 0.06900289 -0.0036137053 -0.0020085704 -0.037716866 0.04854646 -0.053526077 0.009661358 -0.119172424 -0.09371304 -0.1348441 -0.15914252 0.17493251 -0.01717693 -0.12836167 -0.81843585 -0.15733942 -0.2414527 0.11220697 
0.064292036 -0.13938153 0.07095076 -0.013517507 0.11704835 0.0696988 -0.09009896 0.06483605 -0.02616184 -0.047882307 0.43054098 0.02915711 -0.0977644 -0.20468919 0.19025654 -0.060816396 0.00933343 0.12292318 0.16081156 -0.11136725 -0.013443767 0.11155989 -0.14348833 0.028460689 -0.15364465 -0.357291 -0.27679798 -0.1285073 -0.21889378 -0.063839175 -0.019992748 0.007164905 -0.07257983 0.048546746 -0.40556327 -0.2462193 0.15673539 -0.12011451 -0.6785476 0.028723855 -0.24998425 0.18433829 0.07825047 -0.033912204 -0.31130165 0.100335166 0.07281531 -0.1965275 -0.18814197 0.022917265 -0.0027247062 0.046901345 0.27837497 -0.09339602 -0.04513512 -0.13027366 0.026324814 -0.055221744 -0.042222023 -0.1129119 -0.015917296 -0.0719809 -0.25811487 -0.27797216 
-0.18596044 -0.16079451 0.118130185 0.022173 -0.06234624 0.055658806 -0.17425112 -0.0077697644 -0.079873465 0.007028501 0.119571395 -0.20946418 -0.10102051 0.20110409 0.0040819184 0.13387184 0.012346966 -0.05786689 0.12630966 -0.048310976 -0.1383581 0.15584503 -0.10710345 -0.18372904 0.033628296 0.030342706 -0.053232614 -0.056321405 0.04865838 -0.005444685 -0.012667055 -0.17871605 -0.11742555 -0.24452318 -0.13433823 -0.004972807 0.009362384 -0.02649562 -0.040399425 0.092413746 -0.07131917 -0.04731528 -0.013895117 0.098712504 0.11870487 0.07961736 -0.014715012 -0.17312527 0.10678161 -0.031443443 0.21349984 -0.05766918 -0.07647567 -0.34104145 -0.032950126 0.0956756 -0.008867942 0.10017158 0.026950218 -0.00777374 -1.1348174 -0.11592929 0.08231584 0.12270637 
0.12767391 0.0023726446 0.12518406 -0.10886534 -0.08102606 -0.06091328 0.109022655 -0.0027733673 -0.043175284 0.064966224 0.13395084 -0.13757738 0.25542924 0.10102401 -0.022099202 -0.01597879 -0.11066102 -0.0957434 0.12398008 0.18643132 0.0937158 -0.19572036 0.07568025 0.15987223 0.096242025 0.0636438 0.017991582 -0.023514042 0.027211837 -1.305781 0.17753257 -0.17595066 0.16842219 0.10980305 -0.16060825 0.16897698 0.02512345 -0.056083374 0.00016941017 -0.2272653 -0.42608365 -0.079232335 0.041977685 -0.0802443 -0.28540957 0.17455454 0.0034543406 -0.019484106 0.01544173 -0.17592475 -0.043182448 0.13721555 -0.11461948 0.088862464 0.037811752 -0.03474147 0.0022901825 0.089646615 0.1231012 -0.07093596 -0.47326207 0.17811225 0.050709765 -0.12622835 
-0.20415285 -0.022656575 -0.17975356 0.043657254 0.032025807 -0.1452767 -0.09472094 0.019049028 -0.08395774 0.08082592 0.15049993 -0.22113244 -0.009665203 -0.054007407 -0.013065336 -0.00059841655 -0.013833207 -0.099241614 -0.08852594 0.0003446518 -0.17287713 0.1599158 -0.2128508 -0.0383299 0.12835558 0.13883217 -0.0086053405 0.026069175 0.05325155 -0.07603567 -0.15262783 0.06386327 -0.1709662 -0.082712844 0.14880386 -0.23286511 -0.16467483 -0.051781625 0.10428094 0.23429282 0.12581046 -0.15378435 -0.13187918 0.10680696 0.008282677 0.21525113 -0.18387187 0.16127439 0.04999276 0.15832017 -0.10775092 -0.06763853 -0.0573555 0.045604996 -0.16347565 0.021692354 -0.13305154 -0.047490187 -0.2010424 -0.07081336 -0.05286621 0.04108603 0.16900782 -0.026105762 
-0.078059986 -0.20337965 0.1854036 -0.19390203 -0.088897325 -0.06860561 -0.08410819 -0.13370743 0.11041806 0.15194465 0.058840383 -0.19474602 -0.099795595 0.1991491 -0.096017264 0.1129486 -0.11648338 -0.22305626 0.033847008 0.15396686 -0.14503424 0.2162059 -0.19721384 -0.22975662 -0.04696211 -0.048812434 -0.059689783 -0.035829194 -0.10080736 -0.023898367 -0.06311803 0.0014395072 0.16677405 -0.019506391 -0.13788372 0.12445345 -0.14545825 -0.13164298 0.03993291 -0.011793092 0.08178156 0.00967506 -0.03666545 0.112589076 -0.09326127 -0.08987533 -0.08746622 0.07251608 -0.0011150087 0.12212504 0.111392416 -0.12384733 -0.10667575 -0.23281445 -0.30415484 -0.053477474 0.12456537 0.09016322 -0.17310658 -0.030622354 -0.95480764 -0.18452346 -0.15036567 -0.045740746 
0.1750605 -0.08833258 -0.13260883 -0.080215134 0.009244399 -0.029612744 -0.14888689 0.12827559 -0.14561406 0.029562028 0.12909792 -0.024705367 0.0060459943 0.07646424 0.034515746 0.1281103 0.07960719 -0.11614264 -0.06718688 -0.04164418 0.18429407 0.10700697 0.1753709 0.100233845 -0.1082135 0.112344146 -0.17099187 -0.1064588 0.08184972 -0.61881477 -0.037852097 -0.15833153 0.115470074 0.009801378 -0.1331978 0.061519843 0.15541218 0.09890833 -0.16526188 0.03936452 -0.1994032 -0.12770271 0.029410379 -0.12863646 0.033706702 0.005285966 0.17849723 0.05526706 0.13030012 0.0054543647 -0.17800277 0.034792706 0.1695403 -0.039980404 -0.25023547 -0.1695676 -0.057260744 -0.10410779 -0.05017433 -0.0358778 -0.07030262 0.1858161 0.0062303175 0.08604977 
0.021261012 -0.1580086 -0.011851979 -0.08490595 0.20831724 0.076043345 -0.05479439 -0.001610957 0.15022996 0.11496667 -0.02395674 0.13881844 0.0147969285 -0.15451574 -0.1540169 -0.13284476 -0.13102455 0.08106557 -0.08983407 0.12734066 0.18109058 -0.12494391 -0.15455784 0.0134242475 -0.07642287 -0.04855312 0.08226127 -0.013421613 0.1753542 -0.44041178 -0.03252732 0.1732705 0.026567925 -0.0069231787 -0.15640521 0.14082232 -0.07214583 -0.15181686 0.051795408 -0.005135393 -0.25295305 -0.0017541038 0.0885216 -0.08167307 0.110440046 0.11891003 0.058185045 -0.026067913 -0.21798353 0.16623479 -0.10685652 -0.12450114 0.13701764 -0.08432467 -0.24777983 0.11702531 0.14534912 0.12288298 -0.067207776 -0.14350891 -0.20334207 0.1584604 -0.115472175 0.060059194 
0.080752745 -0.042487856 0.121743426 0.053898394 0.08075938 0.14064653 -0.09456459 0.08645907 0.06848703 0.10185009 0.13322976 0.023189537 0.17459056 -0.015457041 0.17565693 -0.1707575 -0.043807313 -0.15227808 -0.130544 -0.09204889 -0.08231115 0.12748037 0.25302845 -0.11454451 -0.07521105 0.11800744 -0.13451715 -0.1617014 -0.10328826 -0.10818606 0.089797705 0.115022495 0.016408475 -0.14108011 0.041915834 -0.12967218 0.120002136 -0.10021467 0.0065523526 0.078795716 -0.18956853 -0.0248873 -0.0649049 -0.19815618 0.13735838 0.085476264 -0.035134323 0.0012757009 0.19104336 0.06291312 0.03717412 0.06789465 0.1182784 0.064281076 0.055058062 -0.10352126 -0.04852207 0.05083234 -0.113689974 -0.10067874 -0.12954 0.09400245 -0.083284855 -0.16344799 
-0.0034928867 0.051113665 0.08005134 0.11820702 -0.084204964 -0.10517553 0.07992518 0.071932174 0.12753128 0.011325959 0.20029816 0.063511826 -0.017506748 0.10376968 -0.07841481 0.07566947 0.03443003 -0.19782493 -0.06800203 0.06471569 0.20606455 0.08689528 -0.2036085 -0.09388769 0.00838531 0.06421088 0.18524574 -0.008789422 0.038830016 0.013222648 0.19316335 -0.1384056 -0.12768003 -0.07253346 0.048805878 -0.1588065 -0.110270746 -0.058271326 -0.054204542 -0.066881575 -0.02602692 -0.08114666 -0.060923297 0.012531919 0.16236873 0.16549508 0.09390546 -0.06597846 0.14279252 -0.045316514 -0.15028302 0.065636635 0.14957286 -0.03506391 -0.08513982 -0.08551426 -0.16352591 0.11466765 0.09577373 -0.18001027 0.036497902 0.07450129 -0.019888684 -0.071207374 
-0.052921157 0.08568211 0.21204135 0.0029734685 -0.123348646 -0.15088734 0.01693473 -0.07361425 0.034717824 0.20495808 0.11928551 -0.094900675 -0.023585543 -0.08323908 -0.18470222 -0.1944134 0.0042684446 0.048360493 -0.039189752 -0.13433267 -0.15765665 0.08538179 0.10927259 -0.18581013 -0.07962788 -0.12997651 0.06436722 -0.09317878 0.10553514 0.0154551165 -0.118543535 0.09695037 0.17354977 -0.030643234 -0.10754162 -0.09502295 0.007734796 0.06278424 0.05970612 -0.027925396 0.09056052 -0.007837588 -0.079766095 -0.017345166 0.23852782 -0.03542658 -0.0771431 -0.20305161 -0.05641208 -0.010759434 0.031700306 0.13082637 0.03129151 -0.1330624 -0.17850968 -0.13463587 0.10975682 0.16761908 -0.101884924 -0.020129353 -0.16655222 -0.04326798 0.08375843 0.04900839 
-0.12942691 -0.09658221 0.10771038 -0.08508016 0.18537097 -0.094984196 -0.042979464 0.16586065 -0.12711567 -0.040961977 0.08314314 0.06464837 -0.17383339 0.05144324 -0.13259964 0.13422516 -0.017012581 -0.15023656 0.14031672 0.028963363 -0.02489961 -0.0078496 -0.06665033 -0.12176282 0.1453318 -0.16839686 0.16400145 0.07981093 -0.023902927 0.062693305 -0.038047854 0.15453677 0.09718829 0.0149204265 -0.15682797 0.071357735 -0.038566336 -0.044113427 -0.14615077 0.033324737 0.046427052 -0.19324897 0.1381858 -0.0848135 0.056909498 0.12789887 -0.15040237 -0.047004383 0.05838212 -0.02867081 -0.03507247 0.017154366 -0.02736512 0.014565691 0.029006407 0.027146384 0.056941986 0.0009905761 -0.06616427 -0.10373794 -0.16646704 0.10904825 0.041836962 0.077782646 
0.18847995 0.021999124 -0.18217492 0.10936307 -0.07188079 -0.18384662 -0.08856215 4.4110493e-05 0.122931756 -0.19914384 0.111529835 -0.14133686 0.031636752 -0.054946736 0.0005366283 -0.105615206 0.07507624 0.06934213 -0.14841895 -0.0053845565 -0.13652179 0.078580186 0.18900077 0.224911 -0.115277186 0.086248 0.17044465 0.062006213 -0.045284875 -0.080112316 -0.106944785 0.09595493 0.036739588 -0.23113969 0.059153926 0.14109005 -0.18340948 -0.04769843 -0.2830505 0.062640876 0.075962275 -0.41266236 0.20449656 -0.056537174 0.13696736 -0.10055388 -0.09403736 0.115199424 -0.19425978 -0.29267266 -0.14168008 -0.09204677 0.18417653 0.010957205 -0.1818102 -0.08490792 0.016296558 -0.14768897 -0.036300506 -0.13959977 -0.024418246 -0.0065134447 0.17939718 -0.07097364 
-0.33264944 0.009264008 -0.010377744 0.007208948 0.17417955 -0.035198815 0.17145965 0.14583327 0.05523606 -0.08603863 0.08453676 0.0744786 0.08211588 -0.15002556 0.06871029 -0.050309055 -0.1534747 0.16235442 -0.1511479 -0.04619998 -0.14452215 0.09474705 0.27063727 -0.14795355 0.15973586 -0.17390028 0.06998536 0.06527837 0.090846695 0.027350092 -0.08814631 0.10766671 0.0683357 0.0060256603 0.023093875 0.09895145 -0.15358858 0.029053107 0.07235094 0.092371754 0.11583774 0.21239895 -0.26265275 0.11037748 0.05274982 -0.10593881 0.050323818 -0.013774375 -0.18782242 -0.027575824 0.16892517 -0.014858663 -0.19848236 -0.15626298 -0.12242017 0.055845506 0.04115412 0.019036224 0.034698498 -0.00056147564 -1.3015916 -0.074353494 -0.1579896 0.009272902 
-0.11753521 -0.15973067 0.20213512 0.089258604 0.111491054 -0.07928411 -0.103256635 -0.04285985 0.1715899 -0.135988 0.14382073 0.052001566 -0.2269968 -0.047865555 -0.056403533 -0.14154935 -0.028543202 -0.0737256 -0.09154776 0.024986831 0.083138086 0.15014312 -0.085041545 -0.05537259 0.14719328 0.10685347 0.20249784 0.02203556 0.074272946 -0.15021998 0.066902 -0.023765745 0.017720817 -0.07141176 -0.080127224 0.05047746 -0.12504853 -0.068039425 -0.04256877 -0.017880619 -0.018156048 0.17628339 -0.11525341 0.19977017 0.14285636 -0.07797186 0.04751344 -0.18538997 -0.1004382 -0.10642522 0.122340664 -0.11867816 0.15799691 -0.037165724 -0.2256527 0.008718037 -0.12864707 0.20028688 -0.093832925 -0.029288923 -0.14551449 -0.018513674 0.029835153 0.042700283 
-0.0089791715 -0.22864282 -0.031471215 0.11887289 -0.09832379 -0.123804204 -0.009465688 -0.05165728 -0.1258435 0.026445005 -0.05820804 0.2133984 -0.073115095 0.056685396 0.18504387 0.12068913 0.0032195258 -0.05145205 0.015815666 -0.034568664 -0.040985677 0.08450678 -0.12920517 0.06483556 0.052844305 0.097707674 0.18111517 -0.028680047 -0.1213586 -0.6502117 0.18103099 0.049057048 0.082710974 0.08919467 -0.10900658 0.12660657 -0.12912323 0.1115158 0.044905223 -0.13980673 -0.31168115 -0.2766948 0.07296439 -0.085726455 0.08483166 -0.023323128 0.1019446 0.0924872 -0.0813826 -0.1343768 0.0739551 -0.119201235 0.22349817 -0.04887066 -0.21871658 0.09285976 -0.10046884 -0.14179726 0.008464419 0.047569703 -0.029735006 0.01101308 -0.007109294 0.024896458 
0.11393863 -0.1233899 -0.33594802 -0.24093278 -0.09636327 -0.115490526 0.14925952 -0.2064233 0.20641068 -0.0323259 -0.04150246 0.108885564 0.25600466 0.13801458 -0.1601478 0.08145592 0.06388647 -0.19465546 -0.057133652 -0.2342603 0.21213305 0.10507707 -0.17860374 0.16675115 -0.11701632 0.25296214 0.18710794 0.26973712 -0.13083427 -0.54310274 0.053916916 -0.14364359 -0.13263784 -0.00620678 0.076269716 0.33448875 0.020340124 -0.049855556 0.100087136 0.1273054 -0.4908621 0.21519682 -0.23422545 -0.1369466 -0.39753276 -0.200017 0.053778272 0.09112682 0.17988637 -0.18534788 -0.109043 -0.1362538 -0.36671433 0.36198863 -0.18836533 0.15803257 -0.13417195 -0.050570447 0.07560829 0.24024911 -0.43916348 -0.0053722356 0.008876165 -0.186829 
-0.06292818 -0.011082243 -0.050039552 0.11959406 0.004149984 -0.0049222545 -0.02028814 0.12037829 -0.037721854 0.06487951 -0.21419317 -0.18439539 -0.16447483 0.09640335 -0.14029731 0.01070642 0.08204089 -0.04732803 -0.035607785 -0.069377944 0.042095363 -0.11250299 -0.009518453 0.022537112 0.023319557 -0.229722 0.11924369 0.0050371736 -0.3152796 0.031465176 -0.083448626 0.10764618 0.068347685 -0.09324667 0.032802727 0.06310038 -0.033114675 0.015727624 0.15417728 0.05762816 0.080429114 -0.20055811 0.1499027 -0.026059868 -0.09558872 -0.08798415 -0.14082928 -0.015602115 0.12486566 0.12186767 0.08434355 0.12704048 -0.18182358 -0.083687514 0.11956545 0.13559957 -0.05144398 -0.12723239 0.11535164 -0.03190852 -0.0076142694 0.05187563 0.098895155 0.20040064 
